190729138 [Thread-0] INFO  o.e.jetty.server.AbstractConnector - Stopped ServerConnector@45f20bed{HTTP/1.1,[http/1.1]}{0.0.0.0:10055}
87829 [Timer-0] INFO   - [2017-10-17 22:26:57 0299|GroovyRuntime] Parse groovy class service/ServerStatusAdapter.groovy successfully
87977 [Timer-0] INFO   - [2017-10-17 22:26:57 0444|GroovyRuntime] Parse groovy class utils/RequestUtils.groovy successfully
88075 [Thread-16] INFO   - [2017-10-17 22:26:57 0545|MongoClientHelper] Connecting hosts mongodb://localhost:7900 from old hosts mongodb://localhost:7900
88076 [Thread-16] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
88078 [Thread-16] INFO   - [2017-10-17 22:26:57 0547|MongoClientHelper] Connected hosts mongodb://localhost:7900
88084 [cluster-ClusterId{value='59e613312c1f602782a655f0', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:8, serverValue:609}] to localhost:7900
88088 [cluster-ClusterId{value='59e613312c1f602782a655f0', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=3061099}
88103 [Thread-16] INFO   - [2017-10-17 22:26:57 0573|GroovyRuntime] Load groovy class db/ServerStatusCollection.groovy from cache to avoid loop parse
88136 [Thread-16] INFO   - [2017-10-17 22:26:57 0606|SCAN] Mapping crc 1368671906 for class service.ServerStatusAdapter method getServerStatuses for service imserverstatus
88137 [Thread-16] INFO   - [2017-10-17 22:26:57 0607|SCAN] Mapping crc 3641324042 for class service.ServerStatusAdapter method update for service imserverstatus
88137 [Thread-16] INFO   - [2017-10-17 22:26:57 0607|SCAN] Mapping crc 4187643897 for class service.ServerStatusAdapter method getServerStatusByServer for service imserverstatus
88138 [Thread-16] INFO   - [2017-10-17 22:26:57 0608|SCAN] Mapping crc 616167102 for class service.ServerStatusAdapter method getGateways for service imserverstatus
88138 [Thread-16] INFO   - [2017-10-17 22:26:57 0608|SCAN] Mapping crc 578539026 for class service.ServerStatusAdapter method deleteServerStatus for service imserverstatus
88138 [Thread-16] INFO   - [2017-10-17 22:26:57 0608|SCAN] Mapping crc 1894150268 for class service.ServerStatusAdapter method addUpdServerStatus for service imserverstatus
88138 [Thread-16] INFO   - [2017-10-17 22:26:57 0608|ServiceSkeletonAnnotationHandler] 
---------------------------------------
---------------------------------------
88144 [Timer-0] INFO   - [2017-10-17 22:26:57 0614|GroovyRuntime] Reload groovy scripts, current version is 1
1373 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
1377 [main] INFO  org.mongodb.driver.cluster - Adding discovered server localhost:7900 to client view of cluster
1599 [cluster-ClusterId{value='59e613312c1f6027dd9d2d2d', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:610}] to localhost:7900
1601 [cluster-ClusterId{value='59e613312c1f6027dd9d2d2d', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=876692}
1602 [cluster-ClusterId{value='59e613312c1f6027dd9d2d2d', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Discovered cluster type of STANDALONE
1634 [main] INFO   - [2017-10-17 22:26:58 0243|MongoInstance] New Mongo instance created, localhost:7900;MongoClientOptions{description='null', readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, fsync=null, journal=null, readConcern=com.mongodb.ReadConcern@0, codecRegistry=org.bson.codecs.configuration.ProvidersCodecRegistry@13b52c77, commandListeners=[], minConnectionsPerHost=0, maxConnectionsPerHost=100, threadsAllowedToBlockForConnectionMultiplier=5, serverSelectionTimeout=30000, maxWaitTime=120000, maxConnectionIdleTime=0, maxConnectionLifeTime=0, connectTimeout=10000, socketTimeout=0, socketKeepAlive=false, sslEnabled=false, sslInvalidHostNamesAllowed=false, alwaysUseMBeans=false, heartbeatFrequency=10000, minHeartbeatFrequency=500, heartbeatConnectTimeout=20000, heartbeatSocketTimeout=20000, localThreshold=15, requiredReplicaSetName='null', dbDecoderFactory=com.mongodb.DefaultDBDecoder$1@6ec8211c, dbEncoderFactory=com.mongodb.DefaultDBEncoder$1@7276c8cd, socketFactory=javax.net.DefaultSocketFactory@544a2ea6, cursorFinalizerEnabled=true, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitQueueSize=500, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, keepAlive=false, receiveBufferSize=0, sendBufferSize=0}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=20000, readTimeoutMS=20000, keepAlive=false, receiveBufferSize=0, sendBufferSize=0}}
1705 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:611}] to localhost:7900
862  [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
865  [main] INFO  org.mongodb.driver.cluster - Adding discovered server localhost:7900 to client view of cluster
96884 [Timer-0] INFO   - [2017-10-17 22:27:06 0354|RedisHandler] JedisPool initializing...
96886 [Timer-0] INFO   - [2017-10-17 22:27:06 0355|RedisHandler] JedisPool connected, localhost:6379
96948 [Timer-0] INFO   - [2017-10-17 22:27:06 0418|GroovyRuntime] Parse groovy class controllers/GroovyServletEx.groovy successfully
96980 [Timer-0] INFO   - [2017-10-17 22:27:06 0450|GroovyRuntime] Parse groovy class data/Authorization.groovy successfully
1264 [main] INFO   - [2017-10-17 22:27:06 0564|MongoInstance] New Mongo instance created, localhost:7900;MongoClientOptions{description='null', readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, fsync=null, journal=null, readConcern=com.mongodb.ReadConcern@0, codecRegistry=org.bson.codecs.configuration.ProvidersCodecRegistry@13b52c77, commandListeners=[], minConnectionsPerHost=0, maxConnectionsPerHost=100, threadsAllowedToBlockForConnectionMultiplier=5, serverSelectionTimeout=30000, maxWaitTime=120000, maxConnectionIdleTime=0, maxConnectionLifeTime=0, connectTimeout=10000, socketTimeout=0, socketKeepAlive=false, sslEnabled=false, sslInvalidHostNamesAllowed=false, alwaysUseMBeans=false, heartbeatFrequency=10000, minHeartbeatFrequency=500, heartbeatConnectTimeout=20000, heartbeatSocketTimeout=20000, localThreshold=15, requiredReplicaSetName='null', dbDecoderFactory=com.mongodb.DefaultDBDecoder$1@6ec8211c, dbEncoderFactory=com.mongodb.DefaultDBEncoder$1@7276c8cd, socketFactory=javax.net.DefaultSocketFactory@544a2ea6, cursorFinalizerEnabled=true, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitQueueSize=500, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, keepAlive=false, receiveBufferSize=0, sendBufferSize=0}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=20000, readTimeoutMS=20000, keepAlive=false, receiveBufferSize=0, sendBufferSize=0}}
1275 [cluster-ClusterId{value='59e6133a2c1f6027ee1abccf', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:612}] to localhost:7900
1277 [cluster-ClusterId{value='59e6133a2c1f6027ee1abccf', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=1122489}
97109 [Timer-0] INFO   - [2017-10-17 22:27:06 0579|GroovyRuntime] Parse groovy class data/DeviceInfo.groovy successfully
1280 [cluster-ClusterId{value='59e6133a2c1f6027ee1abccf', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Discovered cluster type of STANDALONE
97276 [Timer-0] INFO   - [2017-10-17 22:27:06 0746|GroovyRuntime] Load groovy class data/DeviceInfo.groovy from cache
1455 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:613}] to localhost:7900
97385 [Timer-0] INFO   - [2017-10-17 22:27:06 0853|GroovyRuntime] Parse groovy class data/UserInfo.groovy successfully
97485 [Timer-0] INFO   - [2017-10-17 22:27:06 0955|GroovyRuntime] Load groovy class data/Authorization.groovy from cache
97614 [Timer-0] INFO   - [2017-10-17 22:27:07 0084|GroovyRuntime] Parse groovy class error/Errors.groovy successfully
97782 [Timer-0] INFO   - [2017-10-17 22:27:07 0252|GroovyRuntime] Parse groovy class db/AuthorizationCollection.groovy successfully
97879 [Timer-0] INFO   - [2017-10-17 22:27:07 0349|GroovyRuntime] Parse groovy class db/AuthorizationDatabase.groovy successfully
98014 [Timer-0] INFO   - [2017-10-17 22:27:07 0483|GroovyRuntime] Load groovy class data/UserInfo.groovy from cache
98306 [Timer-0] INFO   - [2017-10-17 22:27:07 0776|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
98583 [Timer-0] INFO   - [2017-10-17 22:27:08 0053|GroovyRuntime] Parse groovy class db/UserInfoCollection.groovy successfully
98611 [Timer-0] INFO   - [2017-10-17 22:27:08 0081|GroovyRuntime] Parse groovy class db/UserInfoDatabase.groovy successfully
98611 [Timer-0] INFO   - [2017-10-17 22:27:08 0081|GroovyRuntime] Load groovy class error/Errors.groovy from cache
98722 [Timer-0] INFO   - [2017-10-17 22:27:08 0192|GroovyRuntime] Parse groovy class intercepters/CommonIntercepter.groovy successfully
98732 [Timer-0] INFO   - [2017-10-17 22:27:08 0202|GroovyRuntime] Load groovy class data/Authorization.groovy from cache to avoid loop parse
98755 [Timer-0] INFO   - [2017-10-17 22:27:08 0225|GroovyRuntime] Load groovy class db/AuthorizationCollection.groovy from cache
98764 [Timer-0] INFO   - [2017-10-17 22:27:08 0234|GroovyRuntime] Parse groovy class service/AuthorizationAdapter.groovy successfully
98777 [Timer-0] INFO   - [2017-10-17 22:27:08 0247|GroovyRuntime] Load groovy class db/UserInfoCollection.groovy from cache
98794 [Timer-0] INFO   - [2017-10-17 22:27:08 0264|GroovyRuntime] Load groovy class data/UserInfo.groovy from cache to avoid loop parse
98829 [Timer-0] INFO   - [2017-10-17 22:27:08 0299|GroovyRuntime] Parse groovy class service/UserInfoAdapter.groovy successfully
99037 [Timer-0] INFO   - [2017-10-17 22:27:08 0507|GroovyRuntime] Parse groovy class utils/RequestUtils.groovy successfully
99128 [Thread-17] INFO   - [2017-10-17 22:27:08 0598|MongoClientHelper] Connecting hosts mongodb://localhost:7900 from old hosts mongodb://localhost:7900
99129 [Thread-17] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
99130 [Thread-17] INFO   - [2017-10-17 22:27:08 0600|MongoClientHelper] Connected hosts mongodb://localhost:7900
99134 [cluster-ClusterId{value='59e6133c2c1f602782a655f1', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:9, serverValue:614}] to localhost:7900
99136 [cluster-ClusterId{value='59e6133c2c1f602782a655f1', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=703390}
99149 [Thread-17] INFO   - [2017-10-17 22:27:08 0619|GroovyRuntime] Load groovy class db/UserInfoCollection.groovy from cache to avoid loop parse
99242 [Thread-17] INFO   - [2017-10-17 22:27:08 0712|GroovyRuntime] Load groovy class db/AuthorizationCollection.groovy from cache to avoid loop parse
99269 [Thread-17] INFO   - [2017-10-17 22:27:08 0739|SCAN] Mapping crc 1391911500 for class service.UserInfoAdapter method deleteUserInfos for service imuserinfo
99269 [Thread-17] INFO   - [2017-10-17 22:27:08 0739|SCAN] Mapping crc 2339037847 for class service.UserInfoAdapter method updateUserInfo for service imuserinfo
99269 [Thread-17] INFO   - [2017-10-17 22:27:08 0739|SCAN] Mapping crc 1189874724 for class service.UserInfoAdapter method getUserInfo for service imuserinfo
99269 [Thread-17] INFO   - [2017-10-17 22:27:08 0739|SCAN] Mapping crc 1170198554 for class service.UserInfoAdapter method addUserInfo for service imuserinfo
99269 [Thread-17] INFO   - [2017-10-17 22:27:08 0739|SCAN] Mapping crc 3613404427 for class service.UserInfoAdapter method addUpdUserInfo for service imuserinfo
99269 [Thread-17] INFO   - [2017-10-17 22:27:08 0739|SCAN] Mapping crc 430540992 for class service.UserInfoAdapter method deleteUserInfo for service imuserinfo
99270 [Thread-17] INFO   - [2017-10-17 22:27:08 0740|SCAN] Mapping crc 2357694835 for class service.AuthorizationAdapter method consumeAuthorizationByCode for service imuserinfo
99270 [Thread-17] INFO   - [2017-10-17 22:27:08 0740|SCAN] Mapping crc 3395503693 for class service.AuthorizationAdapter method saveAuthorization for service imuserinfo
99271 [Thread-17] INFO   - [2017-10-17 22:27:08 0740|ServiceSkeletonAnnotationHandler] 
---------------------------------------
---------------------------------------
99271 [Timer-0] INFO   - [2017-10-17 22:27:08 0741|GroovyRuntime] Reload groovy scripts, current version is 1
695  [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
698  [main] INFO  org.mongodb.driver.cluster - Adding discovered server localhost:7900 to client view of cluster
965  [main] INFO   - [2017-10-17 22:27:13 0379|MongoInstance] New Mongo instance created, localhost:7900;MongoClientOptions{description='null', readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, fsync=null, journal=null, readConcern=com.mongodb.ReadConcern@0, codecRegistry=org.bson.codecs.configuration.ProvidersCodecRegistry@13b52c77, commandListeners=[], minConnectionsPerHost=0, maxConnectionsPerHost=100, threadsAllowedToBlockForConnectionMultiplier=5, serverSelectionTimeout=30000, maxWaitTime=120000, maxConnectionIdleTime=0, maxConnectionLifeTime=0, connectTimeout=10000, socketTimeout=0, socketKeepAlive=false, sslEnabled=false, sslInvalidHostNamesAllowed=false, alwaysUseMBeans=false, heartbeatFrequency=10000, minHeartbeatFrequency=500, heartbeatConnectTimeout=20000, heartbeatSocketTimeout=20000, localThreshold=15, requiredReplicaSetName='null', dbDecoderFactory=com.mongodb.DefaultDBDecoder$1@6ec8211c, dbEncoderFactory=com.mongodb.DefaultDBEncoder$1@7276c8cd, socketFactory=javax.net.DefaultSocketFactory@544a2ea6, cursorFinalizerEnabled=true, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitQueueSize=500, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, keepAlive=false, receiveBufferSize=0, sendBufferSize=0}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=20000, readTimeoutMS=20000, keepAlive=false, receiveBufferSize=0, sendBufferSize=0}}
981  [cluster-ClusterId{value='59e613412c1f6027fc67bc1a', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:615}] to localhost:7900
983  [cluster-ClusterId{value='59e613412c1f6027fc67bc1a', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=939709}
984  [cluster-ClusterId{value='59e613412c1f6027fc67bc1a', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Discovered cluster type of STANDALONE
1011 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:616}] to localhost:7900
106888 [Timer-0] INFO   - [2017-10-17 22:27:16 0358|RedisHandler] JedisPool initializing...
106890 [Timer-0] INFO   - [2017-10-17 22:27:16 0360|RedisHandler] JedisPool connected, localhost:6379
106966 [Timer-0] INFO   - [2017-10-17 22:27:16 0436|GroovyRuntime] Parse groovy class controllers/GroovyServletEx.groovy successfully
107087 [Timer-0] INFO   - [2017-10-17 22:27:16 0557|GroovyRuntime] Parse groovy class data/VersionInfo.groovy successfully
107186 [Timer-0] INFO   - [2017-10-17 22:27:16 0656|GroovyRuntime] Parse groovy class data/WhiteList.groovy successfully
107191 [Timer-0] INFO   - [2017-10-17 22:27:16 0661|GroovyRuntime] Parse groovy class data/PackageInfo.groovy successfully
107192 [Timer-0] INFO   - [2017-10-17 22:27:16 0662|GroovyRuntime] Load groovy class data/VersionInfo.groovy from cache
107192 [Timer-0] INFO   - [2017-10-17 22:27:16 0662|GroovyRuntime] Load groovy class data/WhiteList.groovy from cache
107286 [Timer-0] INFO   - [2017-10-17 22:27:16 0756|GroovyRuntime] Load groovy class data/PackageInfo.groovy from cache
107294 [Timer-0] INFO   - [2017-10-17 22:27:16 0763|GroovyRuntime] Load groovy class data/WhiteList.groovy from cache to avoid loop parse
107324 [Timer-0] INFO   - [2017-10-17 22:27:16 0794|GroovyRuntime] Load groovy class data/VersionInfo.groovy from cache to avoid loop parse
107336 [Timer-0] INFO   - [2017-10-17 22:27:16 0806|GroovyRuntime] Parse groovy class error/Errors.groovy successfully
107440 [Timer-0] INFO   - [2017-10-17 22:27:16 0910|GroovyRuntime] Parse groovy class db/PackageInfoCollection.groovy successfully
107453 [Timer-0] INFO   - [2017-10-17 22:27:16 0923|GroovyRuntime] Parse groovy class db/PackageInfoDatabase.groovy successfully
107453 [Timer-0] INFO   - [2017-10-17 22:27:16 0923|GroovyRuntime] Load groovy class error/Errors.groovy from cache
107506 [Timer-0] INFO   - [2017-10-17 22:27:16 0975|GroovyRuntime] Parse groovy class intercepters/CommonIntercepter.groovy successfully
107522 [Timer-0] INFO   - [2017-10-17 22:27:16 0992|GroovyRuntime] Load groovy class data/VersionInfo.groovy from cache to avoid loop parse
107527 [Timer-0] INFO   - [2017-10-17 22:27:16 0997|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
107546 [Timer-0] INFO   - [2017-10-17 22:27:17 0016|GroovyRuntime] Load groovy class data/PackageInfo.groovy from cache to avoid loop parse
107570 [Timer-0] INFO   - [2017-10-17 22:27:17 0040|GroovyRuntime] Load groovy class data/WhiteList.groovy from cache to avoid loop parse
107580 [Timer-0] INFO   - [2017-10-17 22:27:17 0050|GroovyRuntime] Load groovy class db/PackageInfoCollection.groovy from cache
107600 [Timer-0] INFO   - [2017-10-17 22:27:17 0070|GroovyRuntime] Parse groovy class service/PackageInfoService.groovy successfully
107647 [Timer-0] INFO   - [2017-10-17 22:27:17 0117|GroovyRuntime] Parse groovy class utils/RequestUtils.groovy successfully
107663 [Thread-18] INFO   - [2017-10-17 22:27:17 0133|MongoClientHelper] Connecting hosts mongodb://localhost:7900 from old hosts mongodb://localhost:7900
107664 [Thread-18] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
107664 [Thread-18] INFO   - [2017-10-17 22:27:17 0134|MongoClientHelper] Connected hosts mongodb://localhost:7900
107667 [cluster-ClusterId{value='59e613452c1f602782a655f2', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:10, serverValue:617}] to localhost:7900
107670 [cluster-ClusterId{value='59e613452c1f602782a655f2', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=576871}
107674 [Thread-18] INFO   - [2017-10-17 22:27:17 0144|GroovyRuntime] Load groovy class db/PackageInfoCollection.groovy from cache to avoid loop parse
107693 [Thread-18] INFO   - [2017-10-17 22:27:17 0163|SCAN] Mapping crc 1949054900 for class service.PackageInfoService method getPackageInfo for service admin
107693 [Thread-18] INFO   - [2017-10-17 22:27:17 0163|SCAN] Mapping crc 785378763 for class service.PackageInfoService method getAllPackageInfo for service admin
107693 [Thread-18] INFO   - [2017-10-17 22:27:17 0163|SCAN] Mapping crc 12907357 for class service.PackageInfoService method addWhiteList for service admin
107693 [Thread-18] INFO   - [2017-10-17 22:27:17 0163|SCAN] Mapping crc 1817331249 for class service.PackageInfoService method editWhiteList for service admin
107693 [Thread-18] INFO   - [2017-10-17 22:27:17 0163|SCAN] Mapping crc 4230270143 for class service.PackageInfoService method updatePackageInfo for service admin
107693 [Thread-18] INFO   - [2017-10-17 22:27:17 0163|SCAN] Mapping crc 314373218 for class service.PackageInfoService method deleteWhite for service admin
107693 [Thread-18] INFO   - [2017-10-17 22:27:17 0163|SCAN] Mapping crc 2755835498 for class service.PackageInfoService method deletePackageInfo for service admin
107693 [Thread-18] INFO   - [2017-10-17 22:27:17 0163|SCAN] Mapping crc 1990627146 for class service.PackageInfoService method addVersionInfo for service admin
107693 [Thread-18] INFO   - [2017-10-17 22:27:17 0163|SCAN] Mapping crc 82149492 for class service.PackageInfoService method editVersionInfo for service admin
107693 [Thread-18] INFO   - [2017-10-17 22:27:17 0163|SCAN] Mapping crc 3718765860 for class service.PackageInfoService method addPackageInfo for service admin
107693 [Thread-18] INFO   - [2017-10-17 22:27:17 0163|SCAN] Mapping crc 256107524 for class service.PackageInfoService method deleteVersionInfo for service admin
107693 [Thread-18] INFO   - [2017-10-17 22:27:17 0163|ServiceSkeletonAnnotationHandler] 
---------------------------------------
---------------------------------------
107694 [Timer-0] INFO   - [2017-10-17 22:27:17 0164|GroovyRuntime] Reload groovy scripts, current version is 1
107703 [Timer-0] INFO   - [2017-10-17 22:27:17 0173|RedisHandler] JedisPool initializing...
107707 [Timer-0] INFO   - [2017-10-17 22:27:17 0177|RedisHandler] JedisPool connected, localhost:6379
107798 [Timer-0] INFO   - [2017-10-17 22:27:17 0268|GroovyRuntime] Parse groovy class controllers/GroovyServletEx.groovy successfully
107805 [Timer-0] INFO   - [2017-10-17 22:27:17 0274|GroovyRuntime] Parse groovy class data/UserInPresence.groovy successfully
107831 [Timer-0] INFO   - [2017-10-17 22:27:17 0301|GroovyRuntime] Parse groovy class error/Errors.groovy successfully
107836 [Timer-0] INFO   - [2017-10-17 22:27:17 0306|GroovyRuntime] Load groovy class data/UserInPresence.groovy from cache
107891 [Timer-0] INFO   - [2017-10-17 22:27:17 0361|GroovyRuntime] Parse groovy class db/UserInPresenceMap.groovy successfully
107892 [Timer-0] INFO   - [2017-10-17 22:27:17 0362|GroovyRuntime] Load groovy class error/Errors.groovy from cache
107995 [Timer-0] INFO   - [2017-10-17 22:27:17 0465|GroovyRuntime] Parse groovy class intercepters/CommonIntercepter.groovy successfully
108012 [Timer-0] INFO   - [2017-10-17 22:27:17 0482|GroovyRuntime] Load groovy class db/UserInPresenceMap.groovy from cache
108019 [Timer-0] INFO   - [2017-10-17 22:27:17 0489|GroovyRuntime] Load groovy class data/UserInPresence.groovy from cache to avoid loop parse
108048 [Timer-0] INFO   - [2017-10-17 22:27:17 0518|GroovyRuntime] Parse groovy class service/UserInPresenceAdapter.groovy successfully
108143 [Timer-0] INFO   - [2017-10-17 22:27:17 0613|GroovyRuntime] Parse groovy class utils/RequestUtils.groovy successfully
108174 [Thread-19] INFO   - [2017-10-17 22:27:17 0644|MongoDBHandler] Information is insufficient, databaseHolder = {}, collectionMap = {}, documentMap = {}
108190 [Thread-19] INFO   - [2017-10-17 22:27:17 0660|GroovyRuntime] Load groovy class db/UserInPresenceMap.groovy from cache to avoid loop parse
108221 [Thread-19] INFO   - [2017-10-17 22:27:17 0691|SCAN] Mapping crc 23812274 for class service.UserInPresenceAdapter method deleteMany for service imuserinpresence
108221 [Thread-19] INFO   - [2017-10-17 22:27:17 0691|SCAN] Mapping crc 512104469 for class service.UserInPresenceAdapter method save for service imuserinpresence
108222 [Thread-19] INFO   - [2017-10-17 22:27:17 0692|SCAN] Mapping crc 961041441 for class service.UserInPresenceAdapter method delete for service imuserinpresence
108222 [Thread-19] INFO   - [2017-10-17 22:27:17 0692|SCAN] Mapping crc 2911659498 for class service.UserInPresenceAdapter method getLanServer for service imuserinpresence
108222 [Thread-19] INFO   - [2017-10-17 22:27:17 0692|SCAN] Mapping crc 3620068093 for class service.UserInPresenceAdapter method saveIfAbsent for service imuserinpresence
108222 [Thread-19] INFO   - [2017-10-17 22:27:17 0692|ServiceSkeletonAnnotationHandler] 
---------------------------------------
---------------------------------------
108223 [Timer-0] INFO   - [2017-10-17 22:27:17 0692|GroovyRuntime] Reload groovy scripts, current version is 1
759  [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
762  [main] INFO  org.mongodb.driver.cluster - Adding discovered server localhost:7900 to client view of cluster
